,Time,Count
155,4-20,32.36063766479492
156,4-21,32.36063766479492
157,4-23,32.36063766479492
158,4-25,32.36063766479492
159,4-26,32.36063766479492
160,4-28,32.36063766479492
161,4-30,32.36063766479492
162,4-31,32.36063766479492
163,4-33,32.36063766479492
164,4-35,32.36063766479492
165,4-36,32.36063766479492
166,4-38,32.36063766479492
167,4-40,32.36063766479492
168,4-41,32.36063766479492
169,4-43,32.36063766479492
170,4-45,32.36063766479492
171,4-46,32.36063766479492
172,4-48,32.36063766479492
173,4-50,32.36063766479492
174,4-51,32.36063766479492
175,4-53,32.36063766479492
176,4-55,32.36063766479492
177,4-56,32.36063766479492
178,4-58,32.36063766479492
179,5-0,32.36063766479492
180,5-1,32.36063766479492
181,5-3,32.36063766479492
182,5-5,32.36063766479492
183,5-6,32.36063766479492
184,5-8,32.36063766479492
185,5-10,32.36063766479492
186,5-11,32.36063766479492
187,5-13,32.36063766479492
188,5-15,32.36063766479492
189,5-16,32.36063766479492
190,5-18,32.36063766479492
191,5-20,32.36063766479492
192,5-21,32.36063766479492
193,5-23,32.36063766479492
194,5-25,32.36063766479492
195,5-27,32.36063766479492
196,5-28,32.36063766479492
197,5-30,32.36063766479492
198,5-32,32.36063766479492
199,5-33,32.36063766479492
200,5-35,32.36063766479492
201,5-37,32.36063766479492
202,5-38,32.36063766479492
203,5-40,32.36063766479492
204,5-42,32.36063766479492
205,5-43,32.36063766479492
206,5-45,32.36063766479492
207,5-47,32.36063766479492
208,5-48,32.36063766479492
209,5-50,32.36063766479492
210,5-52,32.36063766479492
211,5-53,32.36063766479492
212,5-55,32.36063766479492
213,5-57,32.36063766479492
214,5-58,32.36063766479492
215,6-0,32.36063766479492
216,6-2,32.36063766479492
217,6-3,32.36063766479492
218,6-5,32.36063766479492
219,6-7,32.36063766479492
220,6-8,32.36063766479492
221,6-10,32.36063766479492
222,6-11,32.36063766479492
223,6-13,32.36063766479492
224,6-15,32.36063766479492
225,6-16,32.36063766479492
226,6-18,32.36063766479492
227,6-20,32.36063766479492
228,6-21,32.36063766479492
229,6-23,32.36063766479492
230,6-25,32.36063766479492
231,6-26,32.36063766479492
232,6-28,32.36063766479492
233,6-30,32.36063766479492
234,6-31,32.36063766479492
235,6-33,32.36063766479492
236,6-35,32.36063766479492
237,6-36,32.36063766479492
238,6-38,32.36063766479492
239,6-40,32.36063766479492
240,6-41,32.36063766479492
241,6-43,32.36063766479492
242,6-45,32.36063766479492
243,6-46,32.36063766479492
244,6-48,32.36063766479492
245,6-50,32.36063766479492
246,6-51,32.36063766479492
247,6-53,32.36063766479492
248,6-55,32.36063766479492
249,6-56,32.36063766479492
250,6-58,32.36063766479492
251,7-0,32.36063766479492
252,7-1,32.36063766479492
253,7-3,32.36063766479492
254,7-5,32.36063766479492
255,7-6,32.36063766479492
256,7-8,32.36063766479492
257,7-10,32.36063766479492
258,7-11,32.36063766479492
259,7-13,32.36063766479492
260,7-14,32.36063766479492
261,7-16,32.36063766479492
262,7-18,32.36063766479492
263,7-19,32.36063766479492
264,7-21,32.36063766479492
265,7-23,32.36063766479492
266,7-24,32.36063766479492
267,7-26,32.36063766479492
268,7-28,32.36063766479492
269,7-29,32.36063766479492
270,7-31,32.36063766479492
271,7-33,32.36063766479492
272,7-34,32.36063766479492
273,7-36,32.36063766479492
274,7-38,32.36063766479492
275,7-39,32.36063766479492
276,7-41,32.36063766479492
277,7-43,32.36063766479492
278,7-44,32.36063766479492
279,7-46,32.36063766479492
280,7-48,32.36063766479492
281,7-49,32.36063766479492
282,7-51,32.36063766479492
283,7-53,32.36063766479492
284,7-54,32.36063766479492
285,7-56,32.36063766479492
286,7-58,32.36063766479492
287,7-59,32.36063766479492
288,8-1,32.36063766479492
289,8-3,32.36063766479492
290,8-4,32.36063766479492
291,8-6,32.36063766479492
292,8-8,32.36063766479492
293,8-9,32.36063766479492
294,8-11,32.36063766479492
295,8-13,32.36063766479492
296,8-14,32.36063766479492
297,8-16,32.36063766479492
298,8-18,32.36063766479492
299,8-19,32.36063766479492
300,8-21,32.36063766479492
301,8-23,32.36063766479492
302,8-24,32.36063766479492
303,8-26,32.36063766479492
304,8-27,32.36063766479492
305,8-29,32.36063766479492
306,8-31,32.36063766479492
307,8-32,32.36063766479492
308,8-34,32.36063766479492
309,8-36,32.36063766479492
310,8-37,32.36063766479492
311,8-39,32.36063766479492
312,8-41,32.36063766479492
313,8-42,32.36063766479492
314,8-44,32.36063766479492
315,8-46,32.36063766479492
316,8-48,32.36063766479492
317,8-49,32.36063766479492
318,8-51,32.36063766479492
319,8-53,32.36063766479492
320,8-54,32.36063766479492
321,8-56,32.36063766479492
322,8-58,32.36063766479492
323,8-59,32.36063766479492
324,9-1,32.36063766479492
325,9-3,32.36063766479492
326,9-4,32.36063766479492
327,9-6,32.36063766479492
328,9-8,32.36063766479492
329,9-9,32.36063766479492
330,9-11,32.36063766479492
331,9-13,32.36063766479492
332,9-14,32.36063766479492
333,9-16,32.36063766479492
334,9-18,32.36063766479492
335,9-19,32.36063766479492
336,9-21,32.36063766479492
337,9-23,32.36063766479492
338,9-24,32.36063766479492
339,9-26,32.36063766479492
340,9-28,32.36063766479492
341,9-29,32.36063766479492
342,9-31,32.36063766479492
343,9-33,32.36063766479492
344,9-34,32.36063766479492
345,9-36,32.36063766479492
346,9-38,32.36063766479492
347,9-39,32.36063766479492
348,9-41,32.36063766479492
349,9-43,32.36063766479492
350,9-44,32.36063766479492
351,9-46,32.36063766479492
352,9-48,32.36063766479492
353,9-49,32.36063766479492
354,9-51,32.36063766479492
355,9-53,32.36063766479492
356,9-55,32.36063766479492
357,9-56,32.36063766479492
358,9-58,32.36063766479492
359,10-0,32.36063766479492
360,10-1,32.36063766479492
361,10-3,32.36063766479492
362,10-5,32.36063766479492
363,10-6,32.36063766479492
364,10-8,32.36063766479492
365,10-10,32.36063766479492
366,10-11,32.36063766479492
367,10-13,32.36063766479492
368,10-15,32.36063766479492
369,10-16,32.36063766479492
370,10-18,32.36063766479492
371,10-20,32.36063766479492
372,10-21,32.36063766479492
373,10-23,32.36063766479492
374,10-25,32.36063766479492
375,10-26,32.36063766479492
376,10-28,32.36063766479492
377,10-30,32.36063766479492
378,10-31,32.36063766479492
379,10-33,32.36063766479492
380,10-35,32.36063766479492
381,10-36,32.36063766479492
382,10-38,32.36063766479492
383,10-40,32.36063766479492
384,10-41,32.36063766479492
385,10-43,32.36063766479492
386,10-45,32.36063766479492
387,10-46,32.36063766479492
388,10-48,32.36063766479492
389,10-50,32.36063766479492
390,10-51,32.36063766479492
391,10-53,32.36063766479492
392,10-55,32.36063766479492
393,10-56,32.36063766479492
394,10-58,32.36063766479492
395,11-0,32.36063766479492
396,11-1,32.36063766479492
397,11-3,32.36063766479492
398,11-5,32.36063766479492
399,11-6,32.36063766479492
400,11-8,32.36063766479492
401,11-10,32.36063766479492
402,11-12,32.36063766479492
403,11-13,32.36063766479492
404,11-15,32.36063766479492
405,11-17,32.36063766479492
406,11-18,32.36063766479492
407,11-20,32.36063766479492
408,11-22,32.36063766479492
409,11-23,32.36063766479492
410,11-25,32.36063766479492
411,11-27,32.36063766479492
412,11-28,32.36063766479492
413,11-30,32.36063766479492
414,11-32,32.36063766479492
415,11-33,32.36063766479492
416,11-35,32.36063766479492
417,11-37,32.36063766479492
418,11-38,32.36063766479492
419,11-40,32.36063766479492
420,11-42,32.36063766479492
421,11-43,32.36063766479492
422,11-45,32.36063766479492
423,11-47,32.36063766479492
424,11-48,32.36063766479492
425,11-50,32.36063766479492
426,11-52,32.36063766479492
427,11-53,32.36063766479492
428,11-55,32.36063766479492
429,11-57,32.36063766479492
430,11-58,32.36063766479492
431,12-0,32.36063766479492
432,12-2,32.36063766479492
433,12-3,32.36063766479492
434,12-5,32.36063766479492
435,12-7,32.36063766479492
436,12-8,32.36063766479492
437,12-10,32.36063766479492
438,12-12,32.36063766479492
439,12-13,32.36063766479492
440,12-15,32.36063766479492
441,12-17,32.36063766479492
442,12-18,32.36063766479492
443,12-20,32.36063766479492
444,12-22,32.36063766479492
445,12-23,32.36063766479492
446,12-25,32.36063766479492
447,12-27,32.36063766479492
448,12-29,32.36063766479492
449,12-30,32.36063766479492
450,12-32,32.36063766479492
451,12-34,32.36063766479492
452,12-35,32.36063766479492
453,12-37,32.36063766479492
454,12-39,32.36063766479492
455,12-40,32.36063766479492
456,12-42,32.36063766479492
457,12-44,32.36063766479492
458,12-45,32.36063766479492
459,12-47,32.36063766479492
460,12-49,32.36063766479492
461,12-50,32.36063766479492
462,12-52,32.36063766479492
463,12-54,32.36063766479492
464,12-55,32.36063766479492
465,12-57,32.36063766479492
466,12-59,32.36063766479492
467,13-0,32.36063766479492
468,13-2,32.36063766479492
469,13-4,32.36063766479492
470,13-5,32.36063766479492
471,13-7,32.36063766479492
472,13-9,32.36063766479492
473,13-10,32.36063766479492
474,13-12,32.36063766479492
475,13-14,32.36063766479492
476,13-15,32.36063766479492
477,13-17,32.36063766479492
478,13-19,32.36063766479492
479,13-20,32.36063766479492
480,13-22,32.36063766479492
481,13-24,32.36063766479492
482,13-25,32.36063766479492
483,13-27,32.36063766479492
484,13-29,32.36063766479492
485,13-30,32.36063766479492
486,13-32,32.36063766479492
487,13-34,32.36063766479492
488,13-36,32.36063766479492
489,13-37,32.36063766479492
490,13-39,32.36063766479492
491,13-41,32.36063766479492
492,13-42,32.36063766479492
493,13-44,32.36063766479492
494,13-46,32.36063766479492
495,13-47,32.36063766479492
496,13-49,32.36063766479492
497,13-51,32.36063766479492
498,13-52,32.36063766479492
499,13-54,32.36063766479492
500,13-56,32.36063766479492
501,13-57,32.36063766479492
502,13-59,32.36063766479492
503,14-1,32.36063766479492
504,14-2,32.36063766479492
505,14-4,32.36063766479492
506,14-6,32.36063766479492
507,14-7,32.36063766479492
508,14-9,32.36063766479492
509,14-11,32.36063766479492
510,14-12,32.36063766479492
511,14-14,32.36063766479492
512,14-16,32.36063766479492
513,14-17,32.36063766479492
514,14-19,32.36063766479492
515,14-21,32.36063766479492
516,14-22,32.36063766479492
517,14-24,32.36063766479492
518,14-26,32.36063766479492
519,14-27,32.36063766479492
520,14-29,32.36063766479492
521,14-31,32.36063766479492
522,14-32,32.36063766479492
523,14-34,32.36063766479492
524,14-36,32.36063766479492
525,14-37,32.36063766479492
526,14-39,32.36063766479492
527,14-41,32.36063766479492
528,14-42,32.36063766479492
529,14-44,32.36063766479492
530,14-46,32.36063766479492
531,14-47,32.36063766479492
532,14-49,32.36063766479492
533,14-51,32.36063766479492
534,14-53,32.36063766479492
535,14-54,32.36063766479492
536,14-56,32.36063766479492
537,14-58,32.36063766479492
538,14-59,32.36063766479492
539,15-1,32.36063766479492
540,15-3,32.36063766479492
541,15-4,32.36063766479492
542,15-6,32.36063766479492
543,15-8,32.36063766479492
544,15-9,32.36063766479492
545,15-11,32.36063766479492
546,15-13,32.36063766479492
547,15-14,32.36063766479492
548,15-16,32.36063766479492
549,15-18,32.36063766479492
550,15-19,32.36063766479492
551,15-21,32.36063766479492
552,15-23,32.36063766479492
553,15-24,32.36063766479492
554,15-26,32.36063766479492
555,15-28,32.36063766479492
556,15-29,32.36063766479492
557,15-31,32.36063766479492
558,15-33,32.36063766479492
559,15-34,32.36063766479492
560,15-36,32.36063766479492
561,15-38,32.36063766479492
562,15-39,32.36063766479492
563,15-41,32.36063766479492
564,15-43,32.36063766479492
565,15-44,32.36063766479492
566,15-46,32.36063766479492
567,15-47,32.36063766479492
568,15-49,32.36063766479492
569,15-51,32.36063766479492
570,15-52,32.36063766479492
571,15-54,32.36063766479492
572,15-56,32.36063766479492
573,15-57,32.36063766479492
574,15-59,32.36063766479492
575,16-1,32.36063766479492
576,16-2,32.36063766479492
577,16-4,32.36063766479492
578,16-6,32.36063766479492
579,16-7,32.36063766479492
580,16-9,32.36063766479492
581,16-11,32.36063766479492
582,16-12,32.36063766479492
583,16-14,32.36063766479492
584,16-16,32.36063766479492
585,16-17,32.36063766479492
586,16-19,32.36063766479492
587,16-21,32.36063766479492
588,16-22,32.36063766479492
589,16-24,32.36063766479492
590,16-26,32.36063766479492
591,16-27,32.36063766479492
592,16-29,32.36063766479492
593,16-31,32.36063766479492
594,16-32,32.36063766479492
595,16-34,32.36063766479492
596,16-36,32.36063766479492
597,16-37,32.36063766479492
598,16-39,32.36063766479492
599,16-41,32.36063766479492
600,16-42,32.36063766479492
601,16-44,32.36063766479492
602,16-46,32.36063766479492
603,16-47,32.36063766479492
604,16-49,32.36063766479492
605,16-51,32.36063766479492
606,16-52,32.36063766479492
607,16-54,32.36063766479492
608,16-56,32.36063766479492
609,16-57,32.36063766479492
610,16-59,32.36063766479492
611,17-1,32.36063766479492
612,17-2,32.36063766479492
613,17-4,32.36063766479492
614,17-6,32.36063766479492
615,17-7,32.36063766479492
616,17-9,32.36063766479492
617,17-11,32.36063766479492
618,17-12,32.36063766479492
619,17-14,32.36063766479492
620,17-16,32.36063766479492
621,17-17,32.36063766479492
622,17-19,32.36063766479492
623,17-21,32.36063766479492
624,17-22,32.36063766479492
625,17-24,32.36063766479492
626,17-26,32.36063766479492
627,17-27,32.36063766479492
628,17-29,32.36063766479492
629,17-31,32.36063766479492
630,17-32,32.36063766479492
631,17-34,32.36063766479492
632,17-36,32.36063766479492
633,17-37,32.36063766479492
634,17-39,32.36063766479492
635,17-41,32.36063766479492
636,17-42,32.36063766479492
637,17-44,32.36063766479492
638,17-46,32.36063766479492
639,17-47,32.36063766479492
640,17-49,32.36063766479492
641,17-51,32.36063766479492
642,17-52,32.36063766479492
643,17-54,32.36063766479492
644,17-56,32.36063766479492
645,17-57,32.36063766479492
646,17-59,32.36063766479492
647,18-1,32.36063766479492
648,18-2,32.36063766479492
649,18-4,32.36063766479492
650,18-6,32.36063766479492
651,18-7,32.36063766479492
652,18-9,32.36063766479492
653,18-10,32.36063766479492
654,18-12,32.36063766479492
655,18-14,32.36063766479492
656,18-16,32.36063766479492
657,18-17,32.36063766479492
658,18-19,32.36063766479492
659,18-20,32.36063766479492
660,18-22,32.36063766479492
661,18-24,32.36063766479492
662,18-25,32.36063766479492
663,18-27,32.36063766479492
664,18-29,32.36063766479492
665,18-30,32.36063766479492
666,18-32,32.36063766479492
667,18-34,32.36063766479492
668,18-35,32.36063766479492
669,18-37,32.36063766479492
670,18-39,32.36063766479492
671,18-40,32.36063766479492
672,18-42,32.36063766479492
673,18-44,32.36063766479492
674,18-45,32.36063766479492
675,18-47,32.36063766479492
676,18-49,32.36063766479492
677,18-50,32.36063766479492
678,18-52,32.36063766479492
679,18-54,32.36063766479492
680,18-55,32.36063766479492
681,18-57,32.36063766479492
682,18-59,32.36063766479492
683,19-0,32.36063766479492
684,19-2,32.36063766479492
685,19-4,32.36063766479492
686,19-5,32.36063766479492
687,19-7,32.36063766479492
688,19-9,32.36063766479492
689,19-10,32.36063766479492
690,19-12,32.36063766479492
691,19-14,32.36063766479492
692,19-15,32.36063766479492
693,19-17,32.36063766479492
694,19-19,32.36063766479492
695,19-21,32.36063766479492
696,19-22,32.36063766479492
697,19-24,32.36063766479492
698,19-26,32.36063766479492
699,19-27,32.36063766479492
700,19-29,32.36063766479492
701,19-31,32.36063766479492
702,19-32,32.36063766479492
703,19-34,32.36063766479492
704,19-36,32.36063766479492
705,19-37,32.36063766479492
706,19-39,32.36063766479492
707,19-41,32.36063766479492
708,19-42,32.36063766479492
709,19-44,32.36063766479492
710,19-46,32.36063766479492
711,19-47,32.36063766479492
712,19-49,32.36063766479492
713,19-51,32.36063766479492
714,19-52,32.36063766479492
715,19-54,32.36063766479492
716,19-56,32.36063766479492
717,19-57,32.36063766479492
718,19-59,32.36063766479492
719,20-1,32.36063766479492
720,20-2,32.36063766479492
721,20-4,32.36063766479492
722,20-6,32.36063766479492
723,20-7,32.36063766479492
724,20-9,32.36063766479492
725,20-11,32.36063766479492
726,20-12,32.36063766479492
727,20-14,32.36063766479492
728,20-16,32.36063766479492
729,20-17,32.36063766479492
730,20-19,32.36063766479492
731,20-21,32.36063766479492
732,20-22,32.36063766479492
733,20-24,32.36063766479492
734,20-26,32.36063766479492
735,20-27,32.36063766479492
736,20-29,32.36063766479492
737,20-31,32.36063766479492
738,20-32,32.36063766479492
739,20-34,32.36063766479492
740,20-36,32.36063766479492
741,20-37,32.36063766479492
742,20-39,32.36063766479492
743,20-41,32.36063766479492
744,20-42,32.36063766479492
745,20-44,32.36063766479492
746,20-46,32.36063766479492
747,20-47,32.36063766479492
748,20-49,32.36063766479492
749,20-51,32.36063766479492
750,20-52,32.36063766479492
751,20-54,32.36063766479492
752,20-56,32.36063766479492
753,20-58,32.36063766479492
754,20-59,32.36063766479492
755,21-1,32.36063766479492
756,21-3,32.36063766479492
757,21-4,32.36063766479492
758,21-6,32.36063766479492
759,21-8,32.36063766479492
760,21-9,32.36063766479492
761,21-11,32.36063766479492
762,21-13,32.36063766479492
763,21-14,32.36063766479492
764,21-16,32.36063766479492
765,21-18,32.36063766479492
766,21-19,32.36063766479492
767,21-21,32.36063766479492
768,21-23,32.36063766479492
769,21-24,32.36063766479492
770,21-26,32.36063766479492
771,21-28,32.36063766479492
772,21-29,32.36063766479492
773,21-31,32.36063766479492
774,21-33,32.36063766479492
775,21-34,32.36063766479492
776,21-36,32.36063766479492
777,21-38,32.36063766479492
778,21-39,32.36063766479492
779,21-41,32.36063766479492
780,21-43,32.36063766479492
781,21-44,32.36063766479492
782,21-46,32.36063766479492
783,21-48,32.36063766479492
784,21-49,32.36063766479492
785,21-51,32.36063766479492
786,21-53,32.36063766479492
787,21-54,32.36063766479492
788,21-56,32.36063766479492
789,21-58,32.36063766479492
790,21-59,32.36063766479492
791,22-1,32.36063766479492
792,22-3,32.36063766479492
793,22-4,32.36063766479492
794,22-6,32.36063766479492
795,22-8,32.36063766479492
796,22-9,32.36063766479492
797,22-11,32.36063766479492
798,22-13,32.36063766479492
799,22-14,32.36063766479492
800,22-16,32.36063766479492
801,22-18,32.36063766479492
802,22-19,32.36063766479492
803,22-21,32.36063766479492
804,22-23,32.36063766479492
805,22-24,32.36063766479492
806,22-26,32.36063766479492
807,22-28,32.36063766479492
808,22-29,32.36063766479492
809,22-31,32.36063766479492
810,22-33,32.36063766479492
811,22-34,32.36063766479492
812,22-36,32.36063766479492
813,22-38,32.36063766479492
814,22-39,32.36063766479492
815,22-41,32.36063766479492
816,22-43,32.36063766479492
817,22-44,32.36063766479492
818,22-46,32.36063766479492
819,22-48,32.36063766479492
820,22-49,32.36063766479492
821,22-51,32.36063766479492
822,22-53,32.36063766479492
823,22-54,32.36063766479492
824,22-56,32.36063766479492
825,22-58,32.36063766479492
826,22-59,32.36063766479492
827,23-1,32.36063766479492
828,23-3,32.36063766479492
829,23-4,32.36063766479492
830,23-6,32.36063766479492
831,23-7,32.36063766479492
832,23-9,32.36063766479492
833,23-11,32.36063766479492
834,23-12,32.36063766479492
835,23-14,32.36063766479492
836,23-16,32.36063766479492
837,23-17,32.36063766479492
838,23-19,32.36063766479492
839,23-21,32.36063766479492
840,23-22,32.36063766479492
841,23-24,32.36063766479492
842,23-26,32.36063766479492
843,23-27,32.36063766479492
844,23-29,32.36063766479492
845,23-31,32.36063766479492
846,23-32,32.36063766479492
847,23-34,32.36063766479492
848,23-36,32.36063766479492
849,23-37,32.36063766479492
850,23-39,32.36063766479492
851,23-41,32.36063766479492
852,23-42,32.36063766479492
853,23-44,32.36063766479492
854,23-46,32.36063766479492
855,23-47,32.36063766479492
856,23-49,32.36063766479492
857,23-51,32.36063766479492
858,23-52,32.36063766479492
859,23-54,32.36063766479492
860,23-56,32.36063766479492
861,23-57,32.36063766479492
862,23-59,32.36063766479492
863,24-1,32.36063766479492
864,24-2,32.36063766479492
865,24-4,32.36063766479492
866,24-6,32.36063766479492
867,24-7,32.36063766479492
868,24-9,32.36063766479492
869,24-11,32.36063766479492
870,24-12,32.36063766479492
871,24-14,32.36063766479492
872,24-16,32.36063766479492
873,24-17,32.36063766479492
874,24-19,32.36063766479492
875,24-20,32.36063766479492
876,24-22,32.36063766479492
877,24-24,32.36063766479492
878,24-25,32.36063766479492
879,24-27,32.36063766479492
880,24-29,32.36063766479492
881,24-30,32.36063766479492
882,24-32,32.36063766479492
883,24-34,32.36063766479492
884,24-35,32.36063766479492
885,24-37,32.36063766479492
886,24-39,32.36063766479492
887,24-40,32.36063766479492
888,24-42,32.36063766479492
889,24-44,32.36063766479492
890,24-45,32.36063766479492
891,24-47,32.36063766479492
892,24-49,32.36063766479492
893,24-50,32.36063766479492
894,24-52,32.36063766479492
895,24-54,32.36063766479492
896,24-55,32.36063766479492
897,24-57,32.36063766479492
898,24-59,32.36063766479492
899,25-0,32.36063766479492
900,25-2,32.36063766479492
901,25-4,32.36063766479492
902,25-5,32.36063766479492
903,25-7,32.36063766479492
904,25-9,32.36063766479492
905,25-10,32.36063766479492
906,25-12,32.36063766479492
907,25-14,32.36063766479492
908,25-15,32.36063766479492
909,25-17,32.36063766479492
910,25-19,32.36063766479492
911,25-20,32.36063766479492
912,25-22,32.36063766479492
913,25-24,32.36063766479492
914,25-25,32.36063766479492
915,25-27,32.36063766479492
916,25-28,32.36063766479492
917,25-30,32.36063766479492
918,25-32,32.36063766479492
919,25-33,32.36063766479492
920,25-35,32.36063766479492
921,25-37,32.36063766479492
922,25-38,32.36063766479492
923,25-40,32.36063766479492
924,25-42,32.36063766479492
925,25-43,32.36063766479492
926,25-45,32.36063766479492
927,25-47,32.36063766479492
928,25-48,32.36063766479492
929,25-50,32.36063766479492
930,25-52,32.36063766479492
931,25-53,32.36063766479492
932,25-55,32.36063766479492
933,25-57,32.36063766479492
934,25-58,32.36063766479492
935,26-0,32.36063766479492
936,26-2,32.36063766479492
937,26-3,32.36063766479492
938,26-5,32.36063766479492
939,26-7,32.36063766479492
940,26-8,32.36063766479492
941,26-10,32.36063766479492
942,26-12,32.36063766479492
943,26-13,32.36063766479492
944,26-15,32.36063766479492
945,26-17,32.36063766479492
946,26-18,32.36063766479492
947,26-20,32.36063766479492
948,26-22,32.36063766479492
949,26-23,32.36063766479492
950,26-25,32.36063766479492
951,26-27,32.36063766479492
952,26-28,32.36063766479492
953,26-30,32.36063766479492
954,26-32,32.36063766479492
955,26-33,32.36063766479492
956,26-35,32.36063766479492
957,26-37,32.36063766479492
958,26-38,32.36063766479492
959,26-40,32.36063766479492
960,26-42,32.36063766479492
961,26-43,32.36063766479492
962,26-45,32.36063766479492
963,26-47,32.36063766479492
964,26-48,32.36063766479492
965,26-50,32.36063766479492
966,26-52,32.36063766479492
967,26-54,32.36063766479492
968,26-55,32.36063766479492
969,26-57,32.36063766479492
970,26-59,32.36063766479492
971,27-0,32.36063766479492
972,27-2,32.36063766479492
973,27-4,32.36063766479492
974,27-5,32.36063766479492
975,27-7,32.36063766479492
976,27-9,32.36063766479492
977,27-10,32.36063766479492
978,27-12,32.36063766479492
979,27-14,32.36063766479492
980,27-15,32.36063766479492
981,27-17,32.36063766479492
982,27-19,32.36063766479492
983,27-20,32.36063766479492
984,27-22,32.36063766479492
985,27-24,32.36063766479492
986,27-25,32.36063766479492
987,27-27,32.36063766479492
988,27-29,32.36063766479492
989,27-30,32.36063766479492
990,27-32,32.36063766479492
991,27-34,32.36063766479492
992,27-35,32.36063766479492
993,27-37,32.36063766479492
994,27-39,32.36063766479492
995,27-40,32.36063766479492
996,27-42,32.36063766479492
997,27-44,32.36063766479492
998,27-45,32.36063766479492
