,Time,Count
998,27-46,17.23164939880371
999,27-48,17.23164939880371
1000,27-49,17.23164939880371
1001,27-51,17.23164939880371
1002,27-53,17.23164939880371
1003,27-54,17.23164939880371
1004,27-56,17.23164939880371
1005,27-58,17.23164939880371
1006,27-59,17.23164939880371
1007,28-1,17.23164939880371
1008,28-3,17.23164939880371
1009,28-4,17.23164939880371
1010,28-6,17.23164939880371
1011,28-8,17.23164939880371
1012,28-9,17.23164939880371
1013,28-11,17.23164939880371
1014,28-13,17.23164939880371
1015,28-14,17.23164939880371
1016,28-16,17.23164939880371
1017,28-18,17.23164939880371
1018,28-19,17.23164939880371
1019,28-21,17.23164939880371
1020,28-23,17.23164939880371
1021,28-24,17.23164939880371
1022,28-26,17.23164939880371
1023,28-28,17.23164939880371
1024,28-29,17.23164939880371
1025,28-31,17.23164939880371
1026,28-33,17.23164939880371
1027,28-34,17.23164939880371
1028,28-36,17.23164939880371
1029,28-37,17.23164939880371
1030,28-39,17.23164939880371
1031,28-41,17.23164939880371
1032,28-42,17.23164939880371
1033,28-44,17.23164939880371
1034,28-46,17.23164939880371
1035,28-47,17.23164939880371
1036,28-49,17.23164939880371
1037,28-51,17.23164939880371
1038,28-52,17.23164939880371
1039,28-54,17.23164939880371
1040,28-56,17.23164939880371
1041,28-57,17.23164939880371
1042,28-59,17.23164939880371
1043,29-1,17.23164939880371
1044,29-2,17.23164939880371
1045,29-4,17.23164939880371
1046,29-6,17.23164939880371
1047,29-7,17.23164939880371
1048,29-9,17.23164939880371
1049,29-11,17.23164939880371
1050,29-12,17.23164939880371
1051,29-14,17.23164939880371
1052,29-16,17.23164939880371
1053,29-17,17.23164939880371
1054,29-19,17.23164939880371
1055,29-21,17.23164939880371
1056,29-22,17.23164939880371
1057,29-24,17.23164939880371
1058,29-26,17.23164939880371
1059,29-27,17.23164939880371
1060,29-29,17.23164939880371
1061,29-31,17.23164939880371
1062,29-32,17.23164939880371
1063,29-34,17.23164939880371
1064,29-36,17.23164939880371
1065,29-37,17.23164939880371
1066,29-39,17.23164939880371
1067,29-41,17.23164939880371
1068,29-42,17.23164939880371
1069,29-44,17.23164939880371
1070,29-46,17.23164939880371
1071,29-47,17.23164939880371
1072,29-49,17.23164939880371
1073,29-51,17.23164939880371
1074,29-52,17.23164939880371
1075,29-54,17.23164939880371
1076,29-56,17.23164939880371
1077,29-57,17.23164939880371
1078,29-59,17.23164939880371
1079,30-1,17.23164939880371
1080,30-2,17.23164939880371
1081,30-4,17.23164939880371
1082,30-6,17.23164939880371
1083,30-7,17.23164939880371
1084,30-9,17.23164939880371
1085,30-10,17.23164939880371
1086,30-12,17.23164939880371
1087,30-14,17.23164939880371
1088,30-15,17.23164939880371
1089,30-17,17.23164939880371
1090,30-19,17.23164939880371
1091,30-20,17.23164939880371
1092,30-22,17.23164939880371
1093,30-24,17.23164939880371
1094,30-25,17.23164939880371
1095,30-27,17.23164939880371
1096,30-29,17.23164939880371
1097,30-30,17.23164939880371
1098,30-32,17.23164939880371
1099,30-34,17.23164939880371
1100,30-35,17.23164939880371
1101,30-37,17.23164939880371
1102,30-39,17.23164939880371
1103,30-40,17.23164939880371
1104,30-42,17.23164939880371
1105,30-44,17.23164939880371
1106,30-45,17.23164939880371
1107,30-47,17.23164939880371
1108,30-49,17.23164939880371
1109,30-50,17.23164939880371
1110,30-52,17.23164939880371
1111,30-54,17.23164939880371
1112,30-55,17.23164939880371
1113,30-57,17.23164939880371
1114,30-59,17.23164939880371
1115,31-0,17.23164939880371
1116,31-2,17.23164939880371
1117,31-4,17.23164939880371
1118,31-5,17.23164939880371
1119,31-7,17.23164939880371
1120,31-9,17.23164939880371
1121,31-10,17.23164939880371
1122,31-12,17.23164939880371
1123,31-14,17.23164939880371
1124,31-15,17.23164939880371
1125,31-17,17.23164939880371
1126,31-19,17.23164939880371
1127,31-20,17.23164939880371
1128,31-22,17.23164939880371
1129,31-24,17.23164939880371
1130,31-25,17.23164939880371
1131,31-27,17.23164939880371
1132,31-29,17.23164939880371
1133,31-30,17.23164939880371
1134,31-32,17.23164939880371
1135,31-34,17.23164939880371
1136,31-35,17.23164939880371
1137,31-37,17.23164939880371
1138,31-38,17.23164939880371
1139,31-40,17.23164939880371
1140,31-42,17.23164939880371
1141,31-43,17.23164939880371
1142,31-45,17.23164939880371
1143,31-47,17.23164939880371
1144,31-48,17.23164939880371
1145,31-50,17.23164939880371
1146,31-52,17.23164939880371
1147,31-53,17.23164939880371
1148,31-55,17.23164939880371
1149,31-57,17.23164939880371
1150,31-58,17.23164939880371
1151,32-0,17.23164939880371
1152,32-2,17.23164939880371
1153,32-3,17.23164939880371
1154,32-5,17.23164939880371
1155,32-7,17.23164939880371
1156,32-8,17.23164939880371
1157,32-10,17.23164939880371
1158,32-12,17.23164939880371
1159,32-13,17.23164939880371
1160,32-15,17.23164939880371
1161,32-17,17.23164939880371
1162,32-18,17.23164939880371
1163,32-20,17.23164939880371
1164,32-22,17.23164939880371
1165,32-23,17.23164939880371
1166,32-25,17.23164939880371
1167,32-27,17.23164939880371
1168,32-28,17.23164939880371
1169,32-30,17.23164939880371
1170,32-32,17.23164939880371
1171,32-33,17.23164939880371
1172,32-35,17.23164939880371
1173,32-37,17.23164939880371
1174,32-38,17.23164939880371
1175,32-40,17.23164939880371
1176,32-42,17.23164939880371
1177,32-43,17.23164939880371
1178,32-45,17.23164939880371
1179,32-47,17.23164939880371
1180,32-48,17.23164939880371
1181,32-50,17.23164939880371
1182,32-51,17.23164939880371
1183,32-53,17.23164939880371
1184,32-55,17.23164939880371
1185,32-56,17.23164939880371
1186,32-58,17.23164939880371
1187,33-0,17.23164939880371
1188,33-1,17.23164939880371
1189,33-3,17.23164939880371
1190,33-5,17.23164939880371
1191,33-6,17.23164939880371
1192,33-8,17.23164939880371
1193,33-10,17.23164939880371
1194,33-11,17.23164939880371
1195,33-13,17.23164939880371
1196,33-15,17.23164939880371
1197,33-16,17.23164939880371
1198,33-18,17.23164939880371
1199,33-20,17.23164939880371
1200,33-21,17.23164939880371
1201,33-23,17.23164939880371
1202,33-25,17.23164939880371
1203,33-26,17.23164939880371
1204,33-28,17.23164939880371
1205,33-30,17.23164939880371
1206,33-31,17.23164939880371
1207,33-33,17.23164939880371
1208,33-35,17.23164939880371
1209,33-36,17.23164939880371
1210,33-38,17.23164939880371
1211,33-40,17.23164939880371
1212,33-41,17.23164939880371
1213,33-43,17.23164939880371
1214,33-45,17.23164939880371
1215,33-46,17.23164939880371
1216,33-48,17.23164939880371
1217,33-50,17.23164939880371
1218,33-51,17.23164939880371
1219,33-53,17.23164939880371
1220,33-55,17.23164939880371
1221,33-56,17.23164939880371
1222,33-58,17.23164939880371
1223,34-0,17.23164939880371
1224,34-1,17.23164939880371
1225,34-3,17.23164939880371
1226,34-5,17.23164939880371
1227,34-6,17.23164939880371
1228,34-8,17.23164939880371
1229,34-9,17.23164939880371
1230,34-11,17.23164939880371
1231,34-13,17.23164939880371
1232,34-14,17.23164939880371
1233,34-16,17.23164939880371
1234,34-18,17.23164939880371
1235,34-19,17.23164939880371
1236,34-21,17.23164939880371
1237,34-23,17.23164939880371
1238,34-24,17.23164939880371
1239,34-26,17.23164939880371
1240,34-28,17.23164939880371
1241,34-29,17.23164939880371
1242,34-31,17.23164939880371
1243,34-33,17.23164939880371
1244,34-34,17.23164939880371
1245,34-36,17.23164939880371
1246,34-38,17.23164939880371
1247,34-39,17.23164939880371
1248,34-41,17.23164939880371
1249,34-43,17.23164939880371
1250,34-44,17.23164939880371
1251,34-46,17.23164939880371
1252,34-48,17.23164939880371
1253,34-49,17.23164939880371
1254,34-51,17.23164939880371
1255,34-53,17.23164939880371
1256,34-54,17.23164939880371
1257,34-56,17.23164939880371
1258,34-58,17.23164939880371
1259,34-59,17.23164939880371
1260,35-1,17.23164939880371
1261,35-3,17.23164939880371
1262,35-4,17.23164939880371
1263,35-6,17.23164939880371
1264,35-8,17.23164939880371
1265,35-9,17.23164939880371
1266,35-11,17.23164939880371
1267,35-13,17.23164939880371
1268,35-14,17.23164939880371
1269,35-16,17.23164939880371
1270,35-18,17.23164939880371
1271,35-19,17.23164939880371
1272,35-21,17.23164939880371
1273,35-23,17.23164939880371
1274,35-24,17.23164939880371
1275,35-26,17.23164939880371
1276,35-28,17.23164939880371
1277,35-29,17.23164939880371
1278,35-31,17.23164939880371
1279,35-33,17.23164939880371
1280,35-34,17.23164939880371
1281,35-36,17.23164939880371
1282,35-38,17.23164939880371
1283,35-39,17.23164939880371
1284,35-41,17.23164939880371
1285,35-42,17.23164939880371
1286,35-44,17.23164939880371
1287,35-46,17.23164939880371
1288,35-47,17.23164939880371
1289,35-49,17.23164939880371
1290,35-51,17.23164939880371
1291,35-52,17.23164939880371
1292,35-54,17.23164939880371
1293,35-56,17.23164939880371
1294,35-57,17.23164939880371
1295,35-59,17.23164939880371
1296,36-1,17.23164939880371
1297,36-2,17.23164939880371
1298,36-4,17.23164939880371
1299,36-6,17.23164939880371
1300,36-7,17.23164939880371
1301,36-9,17.23164939880371
1302,36-11,17.23164939880371
1303,36-12,17.23164939880371
1304,36-14,17.23164939880371
1305,36-16,17.23164939880371
1306,36-17,17.23164939880371
1307,36-19,17.23164939880371
1308,36-21,17.23164939880371
1309,36-22,17.23164939880371
1310,36-24,17.23164939880371
1311,36-26,17.23164939880371
1312,36-27,17.23164939880371
1313,36-29,17.23164939880371
1314,36-31,17.23164939880371
1315,36-32,17.23164939880371
1316,36-34,17.23164939880371
1317,36-36,17.23164939880371
1318,36-37,17.23164939880371
1319,36-39,17.23164939880371
1320,36-41,17.23164939880371
1321,36-42,17.23164939880371
1322,36-44,17.23164939880371
1323,36-46,17.23164939880371
1324,36-47,17.23164939880371
1325,36-49,17.23164939880371
1326,36-51,17.23164939880371
1327,36-52,17.23164939880371
1328,36-54,17.23164939880371
1329,36-56,17.23164939880371
1330,36-57,17.23164939880371
1331,36-59,17.23164939880371
1332,37-1,17.23164939880371
1333,37-2,17.23164939880371
1334,37-4,17.23164939880371
1335,37-6,17.23164939880371
1336,37-7,17.23164939880371
1337,37-9,17.23164939880371
1338,37-11,17.23164939880371
1339,37-12,17.23164939880371
1340,37-14,17.23164939880371
1341,37-16,17.23164939880371
1342,37-17,17.23164939880371
1343,37-19,17.23164939880371
1344,37-21,17.23164939880371
1345,37-22,17.23164939880371
1346,37-24,17.23164939880371
1347,37-26,17.23164939880371
1348,37-27,17.23164939880371
1349,37-29,17.23164939880371
1350,37-31,17.23164939880371
1351,37-32,17.23164939880371
1352,37-34,17.23164939880371
1353,37-36,17.23164939880371
1354,37-37,17.23164939880371
1355,37-39,17.23164939880371
1356,37-41,17.23164939880371
1357,37-43,17.23164939880371
1358,37-44,17.23164939880371
1359,37-46,17.23164939880371
1360,37-48,17.23164939880371
1361,37-49,17.23164939880371
1362,37-51,17.23164939880371
1363,37-53,17.23164939880371
1364,37-54,17.23164939880371
1365,37-56,17.23164939880371
1366,37-58,17.23164939880371
1367,37-59,17.23164939880371
1368,38-1,17.23164939880371
1369,38-3,17.23164939880371
1370,38-4,17.23164939880371
1371,38-6,17.23164939880371
1372,38-7,17.23164939880371
1373,38-9,17.23164939880371
1374,38-11,17.23164939880371
1375,38-12,17.23164939880371
1376,38-14,17.23164939880371
1377,38-16,17.23164939880371
1378,38-17,17.23164939880371
1379,38-19,17.23164939880371
1380,38-21,17.23164939880371
1381,38-22,17.23164939880371
1382,38-24,17.23164939880371
1383,38-26,17.23164939880371
1384,38-27,17.23164939880371
1385,38-29,17.23164939880371
1386,38-31,17.23164939880371
1387,38-32,17.23164939880371
1388,38-34,17.23164939880371
1389,38-36,17.23164939880371
1390,38-37,17.23164939880371
1391,38-39,17.23164939880371
1392,38-41,17.23164939880371
1393,38-42,17.23164939880371
1394,38-44,17.23164939880371
1395,38-46,17.23164939880371
1396,38-47,17.23164939880371
1397,38-49,17.23164939880371
1398,38-51,17.23164939880371
1399,38-52,17.23164939880371
1400,38-54,17.23164939880371
1401,38-56,17.23164939880371
1402,38-57,17.23164939880371
1403,38-59,17.23164939880371
1404,39-1,17.23164939880371
1405,39-2,17.23164939880371
1406,39-4,17.23164939880371
1407,39-6,17.23164939880371
1408,39-7,17.23164939880371
1409,39-9,17.23164939880371
1410,39-11,17.23164939880371
1411,39-12,17.23164939880371
1412,39-14,17.23164939880371
1413,39-16,17.23164939880371
1414,39-17,17.23164939880371
1415,39-19,17.23164939880371
1416,39-21,17.23164939880371
1417,39-22,17.23164939880371
1418,39-24,17.23164939880371
1419,39-26,17.23164939880371
1420,39-27,17.23164939880371
1421,39-29,17.23164939880371
1422,39-30,17.23164939880371
1423,39-32,17.23164939880371
1424,39-34,17.23164939880371
1425,39-35,17.23164939880371
1426,39-37,17.23164939880371
1427,39-39,17.23164939880371
1428,39-41,17.23164939880371
1429,39-42,17.23164939880371
1430,39-44,17.23164939880371
1431,39-45,17.23164939880371
1432,39-47,17.23164939880371
1433,39-49,17.23164939880371
1434,39-50,17.23164939880371
1435,39-52,17.23164939880371
1436,39-54,17.23164939880371
1437,39-55,17.23164939880371
1438,39-57,17.23164939880371
1439,39-59,17.23164939880371
1440,40-0,17.23164939880371
1441,40-2,17.23164939880371
1442,40-4,17.23164939880371
1443,40-5,17.23164939880371
1444,40-7,17.23164939880371
1445,40-9,17.23164939880371
1446,40-10,17.23164939880371
1447,40-12,17.23164939880371
1448,40-14,17.23164939880371
1449,40-15,17.23164939880371
1450,40-17,17.23164939880371
1451,40-19,17.23164939880371
1452,40-20,17.23164939880371
1453,40-22,17.23164939880371
1454,40-24,17.23164939880371
1455,40-25,17.23164939880371
1456,40-27,17.23164939880371
1457,40-29,17.23164939880371
1458,40-30,17.23164939880371
1459,40-32,17.23164939880371
1460,40-34,17.23164939880371
1461,40-35,17.23164939880371
1462,40-37,17.23164939880371
1463,40-39,17.23164939880371
1464,40-40,17.23164939880371
1465,40-42,17.23164939880371
1466,40-44,17.23164939880371
1467,40-45,17.23164939880371
1468,40-47,17.23164939880371
1469,40-49,17.23164939880371
1470,40-50,17.23164939880371
1471,40-52,17.23164939880371
1472,40-54,17.23164939880371
1473,40-55,17.23164939880371
1474,40-57,17.23164939880371
1475,40-59,17.23164939880371
1476,41-0,17.23164939880371
1477,41-2,17.23164939880371
1478,41-4,17.23164939880371
1479,41-5,17.23164939880371
1480,41-7,17.23164939880371
1481,41-9,17.23164939880371
1482,41-10,17.23164939880371
1483,41-12,17.23164939880371
1484,41-14,17.23164939880371
1485,41-15,17.23164939880371
1486,41-17,17.23164939880371
1487,41-19,17.23164939880371
1488,41-20,17.23164939880371
1489,41-22,17.23164939880371
1490,41-24,17.23164939880371
1491,41-25,17.23164939880371
1492,41-27,17.23164939880371
1493,41-29,17.23164939880371
1494,41-30,17.23164939880371
1495,41-32,17.23164939880371
1496,41-33,17.23164939880371
1497,41-35,17.23164939880371
1498,41-37,17.23164939880371
1499,41-38,17.23164939880371
1500,41-40,17.23164939880371
1501,41-42,17.23164939880371
1502,41-43,17.23164939880371
1503,41-45,17.23164939880371
1504,41-47,17.23164939880371
1505,41-48,17.23164939880371
1506,41-50,17.23164939880371
1507,41-52,17.23164939880371
1508,41-54,17.23164939880371
1509,41-55,17.23164939880371
1510,41-57,17.23164939880371
1511,41-58,17.23164939880371
1512,42-0,17.23164939880371
1513,42-2,17.23164939880371
1514,42-3,17.23164939880371
1515,42-5,17.23164939880371
1516,42-7,17.23164939880371
1517,42-8,17.23164939880371
1518,42-10,17.23164939880371
1519,42-12,17.23164939880371
1520,42-13,17.23164939880371
1521,42-15,17.23164939880371
1522,42-17,17.23164939880371
1523,42-18,17.23164939880371
1524,42-20,17.23164939880371
1525,42-22,17.23164939880371
1526,42-23,17.23164939880371
1527,42-25,17.23164939880371
1528,42-27,17.23164939880371
1529,42-28,17.23164939880371
1530,42-30,17.23164939880371
1531,42-32,17.23164939880371
1532,42-33,17.23164939880371
1533,42-35,17.23164939880371
1534,42-37,17.23164939880371
1535,42-38,17.23164939880371
1536,42-40,17.23164939880371
1537,42-42,17.23164939880371
1538,42-43,17.23164939880371
1539,42-45,17.23164939880371
1540,42-47,17.23164939880371
1541,42-48,17.23164939880371
1542,42-50,17.23164939880371
1543,42-52,17.23164939880371
1544,42-53,17.23164939880371
1545,42-55,17.23164939880371
1546,42-57,17.23164939880371
1547,42-58,17.23164939880371
1548,43-0,17.23164939880371
1549,43-2,17.23164939880371
1550,43-3,17.23164939880371
1551,43-5,17.23164939880371
1552,43-7,17.23164939880371
1553,43-8,17.23164939880371
1554,43-10,17.23164939880371
1555,43-12,17.23164939880371
1556,43-13,17.23164939880371
1557,43-15,17.23164939880371
1558,43-17,17.23164939880371
1559,43-18,17.23164939880371
1560,43-20,17.23164939880371
1561,43-22,17.23164939880371
1562,43-23,17.23164939880371
1563,43-25,17.23164939880371
1564,43-27,17.23164939880371
1565,43-28,17.23164939880371
1566,43-30,17.23164939880371
1567,43-32,17.23164939880371
1568,43-33,17.23164939880371
1569,43-35,17.23164939880371
1570,43-37,17.23164939880371
1571,43-38,17.23164939880371
1572,43-40,17.23164939880371
1573,43-42,17.23164939880371
1574,43-43,17.23164939880371
1575,43-45,17.23164939880371
1576,43-47,17.23164939880371
1577,43-48,17.23164939880371
1578,43-50,17.23164939880371
1579,43-52,17.23164939880371
1580,43-53,17.23164939880371
1581,43-55,17.23164939880371
1582,43-57,17.23164939880371
1583,43-58,17.23164939880371
1584,44-0,17.23164939880371
1585,44-2,17.23164939880371
1586,44-3,17.23164939880371
1587,44-5,17.23164939880371
1588,44-6,17.23164939880371
1589,44-8,17.23164939880371
1590,44-10,17.23164939880371
1591,44-11,17.23164939880371
1592,44-13,17.23164939880371
1593,44-15,17.23164939880371
1594,44-16,17.23164939880371
1595,44-18,17.23164939880371
1596,44-20,17.23164939880371
1597,44-21,17.23164939880371
1598,44-23,17.23164939880371
1599,44-25,17.23164939880371
1600,44-26,17.23164939880371
1601,44-28,17.23164939880371
1602,44-30,17.23164939880371
1603,44-31,17.23164939880371
1604,44-33,17.23164939880371
1605,44-35,17.23164939880371
1606,44-36,17.23164939880371
1607,44-38,17.23164939880371
1608,44-40,17.23164939880371
1609,44-41,17.23164939880371
1610,44-43,17.23164939880371
1611,44-45,17.23164939880371
1612,44-46,17.23164939880371
1613,44-48,17.23164939880371
1614,44-50,17.23164939880371
1615,44-51,17.23164939880371
1616,44-53,17.23164939880371
1617,44-55,17.23164939880371
1618,44-56,17.23164939880371
1619,44-58,17.23164939880371
1620,45-0,17.23164939880371
1621,45-1,17.23164939880371
1622,45-3,17.23164939880371
1623,45-5,17.23164939880371
1624,45-6,17.23164939880371
1625,45-8,17.23164939880371
1626,45-10,17.23164939880371
1627,45-11,17.23164939880371
1628,45-13,17.23164939880371
1629,45-15,17.23164939880371
1630,45-16,17.23164939880371
1631,45-18,17.23164939880371
1632,45-20,17.23164939880371
1633,45-21,17.23164939880371
1634,45-23,17.23164939880371
1635,45-25,17.23164939880371
1636,45-26,17.23164939880371
1637,45-28,17.23164939880371
1638,45-30,17.23164939880371
1639,45-31,17.23164939880371
1640,45-33,17.23164939880371
1641,45-35,17.23164939880371
1642,45-36,17.23164939880371
1643,45-38,17.23164939880371
1644,45-39,17.23164939880371
1645,45-41,17.23164939880371
1646,45-43,17.23164939880371
1647,45-45,17.23164939880371
1648,45-46,17.23164939880371
1649,45-48,17.23164939880371
1650,45-49,17.23164939880371
1651,45-51,17.23164939880371
1652,45-53,17.23164939880371
1653,45-54,17.23164939880371
1654,45-56,17.23164939880371
1655,45-58,17.23164939880371
1656,45-59,17.23164939880371
1657,46-1,17.23164939880371
1658,46-3,17.23164939880371
1659,46-4,17.23164939880371
1660,46-6,17.23164939880371
1661,46-8,17.23164939880371
1662,46-9,17.23164939880371
1663,46-11,17.23164939880371
1664,46-13,17.23164939880371
1665,46-14,17.23164939880371
1666,46-16,17.23164939880371
1667,46-18,17.23164939880371
1668,46-19,17.23164939880371
1669,46-21,17.23164939880371
1670,46-23,17.23164939880371
1671,46-24,17.23164939880371
1672,46-26,17.23164939880371
1673,46-28,17.23164939880371
1674,46-29,17.23164939880371
1675,46-31,17.23164939880371
1676,46-33,17.23164939880371
1677,46-34,17.23164939880371
1678,46-36,17.23164939880371
1679,46-38,17.23164939880371
1680,46-39,17.23164939880371
1681,46-41,17.23164939880371
1682,46-43,17.23164939880371
1683,46-44,17.23164939880371
1684,46-46,17.23164939880371
1685,46-48,17.23164939880371
1686,46-49,17.23164939880371
1687,46-51,17.23164939880371
1688,46-53,17.23164939880371
1689,46-54,17.23164939880371
1690,46-56,17.23164939880371
1691,46-58,17.23164939880371
1692,46-59,17.23164939880371
1693,47-1,17.23164939880371
1694,47-3,17.23164939880371
1695,47-4,17.23164939880371
1696,47-6,17.23164939880371
1697,47-8,17.23164939880371
1698,47-9,17.23164939880371
1699,47-11,17.23164939880371
1700,47-13,17.23164939880371
1701,47-14,17.23164939880371
1702,47-16,17.23164939880371
1703,47-18,17.23164939880371
1704,47-19,17.23164939880371
1705,47-21,17.23164939880371
1706,47-23,17.23164939880371
1707,47-24,17.23164939880371
1708,47-26,17.23164939880371
1709,47-27,17.23164939880371
1710,47-29,17.23164939880371
1711,47-31,17.23164939880371
1712,47-32,17.23164939880371
1713,47-34,17.23164939880371
1714,47-36,17.23164939880371
1715,47-38,17.23164939880371
1716,47-39,17.23164939880371
1717,47-41,17.23164939880371
1718,47-42,17.23164939880371
1719,47-44,17.23164939880371
1720,47-46,17.23164939880371
1721,47-48,17.23164939880371
1722,47-49,17.23164939880371
1723,47-51,17.23164939880371
1724,47-52,17.23164939880371
1725,47-54,17.23164939880371
1726,47-56,17.23164939880371
1727,47-57,17.23164939880371
1728,47-59,17.23164939880371
1729,48-1,17.23164939880371
1730,48-2,17.23164939880371
1731,48-4,17.23164939880371
1732,48-6,17.23164939880371
1733,48-7,17.23164939880371
1734,48-9,17.23164939880371
1735,48-11,17.23164939880371
1736,48-12,17.23164939880371
1737,48-14,17.23164939880371
1738,48-16,17.23164939880371
1739,48-17,17.23164939880371
1740,48-19,17.23164939880371
1741,48-21,17.23164939880371
1742,48-22,17.23164939880371
1743,48-24,17.23164939880371
1744,48-26,17.23164939880371
1745,48-27,17.23164939880371
1746,48-29,17.23164939880371
1747,48-31,17.23164939880371
1748,48-32,17.23164939880371
1749,48-34,17.23164939880371
1750,48-36,17.23164939880371
1751,48-37,17.23164939880371
1752,48-39,17.23164939880371
1753,48-41,17.23164939880371
1754,48-42,17.23164939880371
1755,48-44,17.23164939880371
1756,48-46,17.23164939880371
1757,48-47,17.23164939880371
1758,48-49,17.23164939880371
1759,48-51,17.23164939880371
1760,48-52,17.23164939880371
1761,48-54,17.23164939880371
1762,48-56,17.23164939880371
1763,48-57,17.23164939880371
1764,48-59,17.23164939880371
1765,49-1,17.23164939880371
1766,49-2,17.23164939880371
1767,49-4,17.23164939880371
1768,49-6,17.23164939880371
1769,49-7,17.23164939880371
1770,49-9,17.23164939880371
1771,49-11,17.23164939880371
1772,49-12,17.23164939880371
1773,49-14,17.23164939880371
1774,49-16,17.23164939880371
1775,49-17,17.23164939880371
1776,49-19,17.23164939880371
1777,49-21,17.23164939880371
1778,49-22,17.23164939880371
1779,49-24,17.23164939880371
1780,49-26,17.23164939880371
1781,49-27,17.23164939880371
1782,49-29,17.23164939880371
1783,49-31,17.23164939880371
1784,49-32,17.23164939880371
1785,49-34,17.23164939880371
1786,49-36,17.23164939880371
1787,49-37,17.23164939880371
1788,49-39,17.23164939880371
1789,49-41,17.23164939880371
1790,49-42,17.23164939880371
1791,49-44,17.23164939880371
1792,49-46,17.23164939880371
1793,49-47,17.23164939880371
1794,49-49,17.23164939880371
1795,49-51,17.23164939880371
1796,49-52,17.23164939880371
1797,49-54,17.23164939880371
1798,49-56,17.23164939880371
1799,49-57,17.23164939880371
1800,49-59,17.23164939880371
1801,50-1,17.23164939880371
1802,50-2,17.23164939880371
1803,50-4,17.23164939880371
1804,50-5,17.23164939880371
1805,50-7,17.23164939880371
1806,50-9,17.23164939880371
1807,50-10,17.23164939880371
1808,50-12,17.23164939880371
1809,50-14,17.23164939880371
1810,50-15,17.23164939880371
1811,50-17,17.23164939880371
1812,50-19,17.23164939880371
1813,50-20,17.23164939880371
1814,50-22,17.23164939880371
1815,50-24,17.23164939880371
1816,50-25,17.23164939880371
1817,50-27,17.23164939880371
1818,50-29,17.23164939880371
1819,50-30,17.23164939880371
1820,50-32,17.23164939880371
1821,50-34,17.23164939880371
1822,50-35,17.23164939880371
1823,50-37,17.23164939880371
1824,50-39,17.23164939880371
1825,50-40,17.23164939880371
1826,50-42,17.23164939880371
1827,50-44,17.23164939880371
1828,50-45,17.23164939880371
1829,50-47,17.23164939880371
1830,50-49,17.23164939880371
1831,50-50,17.23164939880371
1832,50-52,17.23164939880371
1833,50-54,17.23164939880371
1834,50-55,17.23164939880371
1835,50-57,17.23164939880371
1836,50-59,17.23164939880371
1837,51-0,17.23164939880371
1838,51-2,17.23164939880371
1839,51-4,17.23164939880371
1840,51-5,17.23164939880371
1841,51-7,17.23164939880371
1842,51-9,17.23164939880371
1843,51-10,17.23164939880371
1844,51-12,17.23164939880371
1845,51-14,17.23164939880371
1846,51-15,17.23164939880371
1847,51-17,17.23164939880371
1848,51-19,17.23164939880371
1849,51-20,17.23164939880371
1850,51-22,17.23164939880371
1851,51-24,17.23164939880371
1852,51-25,17.23164939880371
1853,51-27,17.23164939880371
1854,51-29,17.23164939880371
1855,51-30,17.23164939880371
1856,51-32,17.23164939880371
1857,51-34,17.23164939880371
1858,51-35,17.23164939880371
1859,51-37,17.23164939880371
1860,51-39,17.23164939880371
1861,51-40,17.23164939880371
1862,51-42,17.23164939880371
1863,51-44,17.23164939880371
1864,51-45,17.23164939880371
1865,51-47,17.23164939880371
1866,51-48,17.23164939880371
1867,51-50,17.23164939880371
1868,51-52,17.23164939880371
1869,51-53,17.23164939880371
1870,51-55,17.23164939880371
1871,51-57,17.23164939880371
1872,51-58,17.23164939880371
1873,52-0,17.23164939880371
1874,52-2,17.23164939880371
1875,52-3,17.23164939880371
1876,52-5,17.23164939880371
1877,52-7,17.23164939880371
1878,52-8,17.23164939880371
1879,52-10,17.23164939880371
1880,52-12,17.23164939880371
1881,52-13,17.23164939880371
1882,52-15,17.23164939880371
1883,52-17,17.23164939880371
1884,52-18,17.23164939880371
1885,52-20,17.23164939880371
1886,52-22,17.23164939880371
1887,52-23,17.23164939880371
1888,52-25,17.23164939880371
1889,52-27,17.23164939880371
1890,52-28,17.23164939880371
1891,52-30,17.23164939880371
1892,52-32,17.23164939880371
1893,52-33,17.23164939880371
1894,52-35,17.23164939880371
1895,52-37,17.23164939880371
1896,52-38,17.23164939880371
1897,52-40,17.23164939880371
1898,52-42,17.23164939880371
1899,52-43,17.23164939880371
1900,52-45,17.23164939880371
1901,52-47,17.23164939880371
1902,52-48,17.23164939880371
1903,52-50,17.23164939880371
1904,52-52,17.23164939880371
1905,52-53,17.23164939880371
1906,52-55,17.23164939880371
1907,52-57,17.23164939880371
1908,52-58,17.23164939880371
1909,53-0,17.23164939880371
1910,53-2,17.23164939880371
1911,53-3,17.23164939880371
1912,53-5,17.23164939880371
1913,53-7,17.23164939880371
1914,53-8,17.23164939880371
1915,53-10,17.23164939880371
1916,53-12,17.23164939880371
1917,53-13,17.23164939880371
1918,53-15,17.23164939880371
1919,53-17,17.23164939880371
1920,53-18,17.23164939880371
1921,53-20,17.23164939880371
1922,53-22,17.23164939880371
1923,53-23,17.23164939880371
1924,53-25,17.23164939880371
1925,53-27,17.23164939880371
1926,53-28,17.23164939880371
1927,53-30,17.23164939880371
1928,53-32,17.23164939880371
1929,53-33,17.23164939880371
1930,53-35,17.23164939880371
