,Time,Count
527,14-42,17.23164939880371
528,14-43,17.23164939880371
529,14-45,17.23164939880371
530,14-47,17.23164939880371
531,14-48,17.23164939880371
532,14-50,17.23164939880371
533,14-52,17.23164939880371
534,14-53,17.23164939880371
535,14-55,17.23164939880371
536,14-57,17.23164939880371
537,14-58,17.23164939880371
538,15-0,17.23164939880371
539,15-2,17.23164939880371
540,15-3,17.23164939880371
541,15-5,17.23164939880371
542,15-7,17.23164939880371
543,15-8,17.23164939880371
544,15-10,17.23164939880371
545,15-12,17.23164939880371
546,15-13,17.23164939880371
547,15-15,17.23164939880371
548,15-17,17.23164939880371
549,15-18,17.23164939880371
550,15-20,17.23164939880371
551,15-22,17.23164939880371
552,15-23,17.23164939880371
553,15-25,17.23164939880371
554,15-27,17.23164939880371
555,15-28,17.23164939880371
556,15-30,17.23164939880371
557,15-32,17.23164939880371
558,15-33,17.23164939880371
559,15-35,17.23164939880371
560,15-37,17.23164939880371
561,15-38,17.23164939880371
562,15-40,17.23164939880371
563,15-42,17.23164939880371
564,15-43,17.23164939880371
565,15-45,17.23164939880371
566,15-47,17.23164939880371
567,15-48,17.23164939880371
568,15-50,17.23164939880371
569,15-52,17.23164939880371
570,15-53,17.23164939880371
571,15-55,17.23164939880371
572,15-57,17.23164939880371
573,15-58,17.23164939880371
574,16-0,17.23164939880371
575,16-2,17.23164939880371
576,16-3,17.23164939880371
577,16-5,17.23164939880371
578,16-7,17.23164939880371
579,16-8,17.23164939880371
580,16-10,17.23164939880371
581,16-12,17.23164939880371
582,16-13,17.23164939880371
583,16-15,17.23164939880371
584,16-17,17.23164939880371
585,16-18,17.23164939880371
586,16-20,17.23164939880371
587,16-22,17.23164939880371
588,16-23,17.23164939880371
589,16-25,17.23164939880371
590,16-27,17.23164939880371
591,16-29,17.23164939880371
592,16-30,17.23164939880371
593,16-32,17.23164939880371
594,16-33,17.23164939880371
595,16-35,17.23164939880371
596,16-37,17.23164939880371
597,16-39,17.23164939880371
598,16-40,17.23164939880371
599,16-42,17.23164939880371
600,16-44,17.23164939880371
601,16-45,17.23164939880371
602,16-47,17.23164939880371
603,16-48,17.23164939880371
604,16-50,17.23164939880371
605,16-52,17.23164939880371
606,16-53,17.23164939880371
607,16-55,17.23164939880371
608,16-57,17.23164939880371
609,16-58,17.23164939880371
610,17-0,17.23164939880371
611,17-2,17.23164939880371
612,17-3,17.23164939880371
613,17-5,17.23164939880371
614,17-7,17.23164939880371
615,17-8,17.23164939880371
616,17-10,17.23164939880371
617,17-12,17.23164939880371
618,17-13,17.23164939880371
619,17-15,17.23164939880371
620,17-17,17.23164939880371
621,17-18,17.23164939880371
622,17-20,17.23164939880371
623,17-22,17.23164939880371
624,17-23,17.23164939880371
625,17-25,17.23164939880371
626,17-27,17.23164939880371
627,17-28,17.23164939880371
628,17-30,17.23164939880371
629,17-32,17.23164939880371
630,17-33,17.23164939880371
631,17-35,17.23164939880371
632,17-37,17.23164939880371
633,17-38,17.23164939880371
634,17-40,17.23164939880371
635,17-42,17.23164939880371
636,17-43,17.23164939880371
637,17-45,17.23164939880371
638,17-47,17.23164939880371
639,17-48,17.23164939880371
640,17-50,17.23164939880371
641,17-52,17.23164939880371
642,17-53,17.23164939880371
643,17-55,17.23164939880371
644,17-57,17.23164939880371
645,17-58,17.23164939880371
646,18-0,17.23164939880371
647,18-2,17.23164939880371
648,18-3,17.23164939880371
649,18-5,17.23164939880371
650,18-7,17.23164939880371
651,18-8,17.23164939880371
652,18-10,17.23164939880371
653,18-12,17.23164939880371
654,18-13,17.23164939880371
655,18-15,17.23164939880371
656,18-17,17.23164939880371
657,18-18,17.23164939880371
658,18-20,17.23164939880371
659,18-22,17.23164939880371
660,18-23,17.23164939880371
661,18-25,17.23164939880371
662,18-27,17.23164939880371
663,18-29,17.23164939880371
664,18-30,17.23164939880371
665,18-32,17.23164939880371
666,18-33,17.23164939880371
667,18-35,17.23164939880371
668,18-37,17.23164939880371
669,18-39,17.23164939880371
670,18-40,17.23164939880371
671,18-42,17.23164939880371
672,18-44,17.23164939880371
673,18-45,17.23164939880371
674,18-47,17.23164939880371
675,18-49,17.23164939880371
676,18-50,17.23164939880371
677,18-52,17.23164939880371
678,18-54,17.23164939880371
679,18-55,17.23164939880371
680,18-57,17.23164939880371
681,18-58,17.23164939880371
682,19-0,17.23164939880371
683,19-2,17.23164939880371
684,19-3,17.23164939880371
685,19-5,17.23164939880371
686,19-7,17.23164939880371
687,19-8,17.23164939880371
688,19-10,17.23164939880371
689,19-12,17.23164939880371
690,19-13,17.23164939880371
691,19-15,17.23164939880371
692,19-17,17.23164939880371
693,19-18,17.23164939880371
694,19-20,17.23164939880371
695,19-22,17.23164939880371
696,19-23,17.23164939880371
697,19-25,17.23164939880371
698,19-27,17.23164939880371
699,19-28,17.23164939880371
700,19-30,17.23164939880371
701,19-32,17.23164939880371
702,19-33,17.23164939880371
703,19-35,17.23164939880371
704,19-37,17.23164939880371
705,19-38,17.23164939880371
706,19-40,17.23164939880371
707,19-42,17.23164939880371
708,19-43,17.23164939880371
709,19-45,17.23164939880371
710,19-47,17.23164939880371
711,19-48,17.23164939880371
712,19-50,17.23164939880371
713,19-52,17.23164939880371
714,19-53,17.23164939880371
715,19-55,17.23164939880371
716,19-57,17.23164939880371
717,19-58,17.23164939880371
718,20-0,17.23164939880371
719,20-2,17.23164939880371
720,20-3,17.23164939880371
721,20-5,17.23164939880371
722,20-7,17.23164939880371
723,20-8,17.23164939880371
724,20-10,17.23164939880371
725,20-12,17.23164939880371
726,20-13,17.23164939880371
727,20-15,17.23164939880371
728,20-17,17.23164939880371
729,20-18,17.23164939880371
730,20-20,17.23164939880371
731,20-22,17.23164939880371
732,20-23,17.23164939880371
733,20-25,17.23164939880371
734,20-26,17.23164939880371
735,20-28,17.23164939880371
736,20-30,17.23164939880371
737,20-31,17.23164939880371
738,20-33,17.23164939880371
739,20-35,17.23164939880371
740,20-36,17.23164939880371
741,20-38,17.23164939880371
742,20-40,17.23164939880371
743,20-41,17.23164939880371
744,20-43,17.23164939880371
745,20-45,17.23164939880371
746,20-46,17.23164939880371
747,20-48,17.23164939880371
748,20-50,17.23164939880371
749,20-51,17.23164939880371
750,20-53,17.23164939880371
751,20-55,17.23164939880371
752,20-56,17.23164939880371
753,20-58,17.23164939880371
754,21-0,17.23164939880371
755,21-1,17.23164939880371
756,21-3,17.23164939880371
757,21-5,17.23164939880371
758,21-6,17.23164939880371
759,21-8,17.23164939880371
760,21-10,17.23164939880371
761,21-11,17.23164939880371
762,21-13,17.23164939880371
763,21-15,17.23164939880371
764,21-16,17.23164939880371
765,21-18,17.23164939880371
766,21-20,17.23164939880371
767,21-21,17.23164939880371
768,21-23,17.23164939880371
769,21-25,17.23164939880371
770,21-26,17.23164939880371
771,21-28,17.23164939880371
772,21-30,17.23164939880371
773,21-31,17.23164939880371
774,21-33,17.23164939880371
775,21-35,17.23164939880371
776,21-36,17.23164939880371
777,21-38,17.23164939880371
778,21-40,17.23164939880371
779,21-41,17.23164939880371
780,21-43,17.23164939880371
781,21-45,17.23164939880371
782,21-46,17.23164939880371
783,21-48,17.23164939880371
784,21-50,17.23164939880371
785,21-51,17.23164939880371
786,21-53,17.23164939880371
787,21-55,17.23164939880371
788,21-56,17.23164939880371
789,21-58,17.23164939880371
790,22-0,17.23164939880371
791,22-1,17.23164939880371
792,22-3,17.23164939880371
793,22-5,17.23164939880371
794,22-6,17.23164939880371
795,22-8,17.23164939880371
796,22-10,17.23164939880371
797,22-11,17.23164939880371
798,22-13,17.23164939880371
799,22-15,17.23164939880371
800,22-16,17.23164939880371
801,22-18,17.23164939880371
802,22-20,17.23164939880371
803,22-21,17.23164939880371
804,22-23,17.23164939880371
805,22-25,17.23164939880371
806,22-26,17.23164939880371
807,22-28,17.23164939880371
808,22-30,17.23164939880371
809,22-31,17.23164939880371
810,22-33,17.23164939880371
811,22-35,17.23164939880371
812,22-36,17.23164939880371
813,22-38,17.23164939880371
814,22-40,17.23164939880371
815,22-41,17.23164939880371
816,22-43,17.23164939880371
817,22-45,17.23164939880371
818,22-46,17.23164939880371
819,22-48,17.23164939880371
820,22-50,17.23164939880371
821,22-51,17.23164939880371
822,22-53,17.23164939880371
823,22-55,17.23164939880371
824,22-56,17.23164939880371
825,22-58,17.23164939880371
826,23-0,17.23164939880371
827,23-1,17.23164939880371
828,23-3,17.23164939880371
829,23-5,17.23164939880371
830,23-7,17.23164939880371
831,23-8,17.23164939880371
832,23-10,17.23164939880371
833,23-11,17.23164939880371
834,23-13,17.23164939880371
835,23-15,17.23164939880371
836,23-16,17.23164939880371
837,23-18,17.23164939880371
838,23-20,17.23164939880371
839,23-21,17.23164939880371
840,23-23,17.23164939880371
841,23-25,17.23164939880371
842,23-26,17.23164939880371
843,23-28,17.23164939880371
844,23-30,17.23164939880371
845,23-31,17.23164939880371
846,23-33,17.23164939880371
847,23-35,17.23164939880371
848,23-36,17.23164939880371
849,23-38,17.23164939880371
850,23-40,17.23164939880371
851,23-41,17.23164939880371
852,23-43,17.23164939880371
853,23-45,17.23164939880371
854,23-46,17.23164939880371
855,23-48,17.23164939880371
856,23-50,17.23164939880371
857,23-51,17.23164939880371
858,23-53,17.23164939880371
859,23-55,17.23164939880371
860,23-56,17.23164939880371
861,23-58,17.23164939880371
862,24-0,17.23164939880371
863,24-1,17.23164939880371
864,24-3,17.23164939880371
865,24-5,17.23164939880371
866,24-6,17.23164939880371
867,24-8,17.23164939880371
868,24-10,17.23164939880371
869,24-11,17.23164939880371
870,24-13,17.23164939880371
871,24-15,17.23164939880371
872,24-16,17.23164939880371
873,24-18,17.23164939880371
874,24-19,17.23164939880371
875,24-21,17.23164939880371
876,24-23,17.23164939880371
877,24-24,17.23164939880371
878,24-26,17.23164939880371
879,24-28,17.23164939880371
880,24-29,17.23164939880371
881,24-31,17.23164939880371
882,24-33,17.23164939880371
883,24-34,17.23164939880371
884,24-36,17.23164939880371
885,24-38,17.23164939880371
886,24-39,17.23164939880371
887,24-41,17.23164939880371
888,24-43,17.23164939880371
889,24-44,17.23164939880371
890,24-46,17.23164939880371
891,24-48,17.23164939880371
892,24-49,17.23164939880371
893,24-51,17.23164939880371
894,24-53,17.23164939880371
895,24-54,17.23164939880371
896,24-56,17.23164939880371
897,24-58,17.23164939880371
898,24-59,17.23164939880371
899,25-1,17.23164939880371
900,25-3,17.23164939880371
901,25-4,17.23164939880371
902,25-6,17.23164939880371
903,25-8,17.23164939880371
904,25-9,17.23164939880371
905,25-11,17.23164939880371
906,25-13,17.23164939880371
907,25-14,17.23164939880371
908,25-16,17.23164939880371
909,25-18,17.23164939880371
910,25-19,17.23164939880371
911,25-21,17.23164939880371
912,25-23,17.23164939880371
913,25-24,17.23164939880371
914,25-26,17.23164939880371
915,25-28,17.23164939880371
916,25-29,17.23164939880371
917,25-31,17.23164939880371
918,25-32,17.23164939880371
919,25-34,17.23164939880371
920,25-36,17.23164939880371
921,25-37,17.23164939880371
922,25-39,17.23164939880371
923,25-41,17.23164939880371
924,25-42,17.23164939880371
925,25-44,17.23164939880371
926,25-46,17.23164939880371
927,25-47,17.23164939880371
928,25-49,17.23164939880371
929,25-51,17.23164939880371
930,25-52,17.23164939880371
931,25-54,17.23164939880371
932,25-56,17.23164939880371
933,25-57,17.23164939880371
934,25-59,17.23164939880371
935,26-1,17.23164939880371
936,26-2,17.23164939880371
937,26-4,17.23164939880371
938,26-6,17.23164939880371
939,26-7,17.23164939880371
940,26-9,17.23164939880371
941,26-11,17.23164939880371
942,26-12,17.23164939880371
943,26-14,17.23164939880371
944,26-16,17.23164939880371
945,26-17,17.23164939880371
946,26-19,17.23164939880371
947,26-21,17.23164939880371
948,26-22,17.23164939880371
949,26-24,17.23164939880371
950,26-26,17.23164939880371
951,26-27,17.23164939880371
952,26-29,17.23164939880371
953,26-31,17.23164939880371
954,26-32,17.23164939880371
955,26-34,17.23164939880371
956,26-36,17.23164939880371
957,26-37,17.23164939880371
958,26-39,17.23164939880371
959,26-41,17.23164939880371
960,26-43,17.23164939880371
961,26-44,17.23164939880371
962,26-46,17.23164939880371
963,26-48,17.23164939880371
964,26-49,17.23164939880371
965,26-51,17.23164939880371
966,26-53,17.23164939880371
967,26-54,17.23164939880371
968,26-56,17.23164939880371
969,26-58,17.23164939880371
970,26-59,17.23164939880371
971,27-1,17.23164939880371
972,27-3,17.23164939880371
973,27-4,17.23164939880371
974,27-6,17.23164939880371
975,27-8,17.23164939880371
976,27-9,17.23164939880371
977,27-11,17.23164939880371
978,27-13,17.23164939880371
979,27-14,17.23164939880371
980,27-16,17.23164939880371
981,27-18,17.23164939880371
982,27-19,17.23164939880371
983,27-21,17.23164939880371
984,27-23,17.23164939880371
985,27-24,17.23164939880371
986,27-26,17.23164939880371
987,27-28,17.23164939880371
988,27-29,17.23164939880371
989,27-31,17.23164939880371
990,27-33,17.23164939880371
991,27-34,17.23164939880371
992,27-36,17.23164939880371
993,27-38,17.23164939880371
994,27-39,17.23164939880371
995,27-41,17.23164939880371
996,27-43,17.23164939880371
997,27-44,17.23164939880371
998,27-46,17.23164939880371
